Hdr Vector Lot,Date Maveqc,Pass Fail,Gini Coefficient,Total Reads,Accepted Reads,% Reference Reads,% PAM Reads,% Unmapped Reads,% Library Reads,% Correct Size Insert,Library Coverage,Library Size,% Missing Library Sequence,Evidence For Contamination
AJQR_hdr635,19/12/2024,Pass,0.254,22330044,17999453,0.1,6.1,31.1,62.6,95.6,5216,2160,0.1,No
AJQR_hdr635,19/12/2024,Pass,0.255,23455332,18393476,0.1,6.3,29.8,63.8,97.9,5434,2160,0.1,No
AMSJ_hdr394,17/05/2024,Fail,0.264,34729639,30339549,0.8,7.3,47.9,44,86.1,10964,1216,0,No
AMSJ_hdr394,17/05/2024,Fail,0.266,20254938,17550748,0.8,7.2,49,43,85.6,6206,1216,0,No
AMSJ_hdr394,28/05/2024,Fail,0.261,28704190,25739119,0.7,6,56.7,36.6,80.1,7756,1216,0,No
AMSJ_hdr394,04/06/2024,Pass,0.156,37666122,32458679,0,3.7,24.1,72.2,89.8,19267,1216,0,No
AMSJ_hdr394,04/06/2024,Pass,0.254,33910675,30085614,1.1,9.4,30,59.5,94.8,14718,1216,0,No
AMSJ_hdr529,08/08/2024,Pass,0.28,15328690,13265345,0.2,10.3,22.1,67.4,98.2,7350,1216,0,No
AMSJ_hdr529,08/08/2024,Pass,0.281,15135583,12885588,0.2,10.4,22.1,67.3,99.2,7130,1216,0,No
AMSJ_hdr529,08/08/2024,Pass,0.282,13811510,11804044,0.2,9.9,25,64.9,98,6297,1216,0,No
AMSJ_hdr529,08/08/2024,Pass,0.283,13837243,11487340,0.2,10,24.6,65.1,99.1,6154,1216,0,No
AVED_hdr741,10/02/2025,Pass,0.291,11880287,9873918,0.6,15.7,18.4,65.4,99.1,3168,2038,0,No
AXFG_hdr500,11/07/2024,Pass,0.251,27690728,23806510,0.4,9.8,31.4,58.4,97.3,7843,1773,0.1,No
AXFG_hdr500,11/07/2024,Pass,0.251,28061948,21613244,0.3,9.2,34.7,55.7,96.1,6791,1773,0.1,No
BACK_hdr710,17/01/2025,Pass,0.321,32381573,28004573,0,9.1,29.3,61.6,98.7,7665,2251,0,Yes
BACK_hdr710,17/01/2025,Pass,0.321,34675852,30208671,0,8.8,31.5,59.7,97.3,8012,2251,0,Yes
BBAI_hdr412,17/05/2024,Fail,0.167,25620060,21183847,0,5.2,26.7,68.1,92.9,6933,2081,1.1,No
BBAI_hdr412,17/05/2024,Fail,0.168,30568125,25440562,0,5.2,27.2,67.7,92.9,8271,2081,1.1,No
BBAI_hdr412,28/05/2024,Fail,0.146,24042323,20463737,0,4,27.3,68.7,93.8,6758,2081,1.1,No
BBAI_hdr412,04/06/2024,Pass,0.122,25963618,22413610,0,2.5,24,73.5,97.7,7917,2081,1.1,No
BBAI_hdr505,11/07/2024,Pass,0.127,36335881,33228745,0,2.4,21.6,76,98,12141,2081,1.1,No
BBAI_hdr505,11/07/2024,Pass,0.127,35592422,29662227,0,2.2,26.3,71.5,97.1,10188,2081,1.1,No
BCWL_hdr427,28/05/2024,Fail,0.395,24687401,20335924,0.5,13.3,41,45.2,91.9,4979,1845,0,No
BCWL_hdr427,04/06/2024,Pass,0.399,25741321,21597214,0.5,15.2,32.5,51.7,96.9,6055,1845,0,No
BCWL_hdr483,11/07/2024,Pass,0.392,34061705,28201879,0.7,15.3,31.8,52.2,96.6,7981,1845,0,No
BCWL_hdr483,11/07/2024,Pass,0.395,35053634,31470347,0.7,16.6,27,55.6,98.8,9484,1845,0,No
BPAV_hdr610,07/11/2024,Pass,0.209,14172730,11330824,0.1,2.6,31.6,65.8,98.6,4477,1665,0,Yes
BPAV_hdr610,07/11/2024,Pass,0.214,14140954,11447734,0.1,2.6,30.5,66.8,99.2,4595,1665,0,Yes
BPPV_hdr742,10/02/2025,Pass,0.252,11866184,10586101,0.5,12.8,22.2,64.5,99.6,3367,2027,0,No
BQJS_hdr743,10/02/2025,Pass,0.215,11399217,9587266,0.2,7,33.3,59.4,99.1,5330,1069,0.1,No
BTRR_hdr744,10/02/2025,Pass,0.28,11889549,10621209,0.9,13.1,23.9,62.1,99.1,3244,2032,0,No
BUKA_hdr133,28/05/2024,Pass,0.183,24690154,21907389,0.1,2.6,22.7,74.6,97.1,11170,1463,0,No
BUWD_hdr863,24/03/2025,Pass,0.161,11537523,8446559,0.2,2.7,39.3,57.8,99,6028,810,0.1,No
BYKC_hdr745,10/02/2025,Pass,0.278,11809130,10045520,1.6,12,28.3,58.2,99.1,2924,1998,0,No
BYSD_hdr837,05/03/2025,Pass,0.145,11791727,9087075,0.1,12.9,21.3,65.6,98.7,4070,1465,0,No
BZDU_hdr593,30/09/2024,Pass,0.225,4762414,3623242,0.1,4.2,12,83.7,96.3,1346,2252,0,No
BZDU_hdr593,30/09/2024,Pass,0.228,4507639,3110830,0.1,4.2,13.5,82.2,98.7,1135,2252,0,No
CADT_hdr555,09/09/2024,Pass,0.108,10684696,8706004,0.1,3.5,13.2,83.2,98.4,4257,1701,0,No
CADT_hdr555,09/09/2024,Pass,0.108,10729346,8603795,0.1,3.5,13.8,82.6,97.7,4176,1701,0,No
CDBB_hdr609,07/11/2024,Pass,0.231,6278144,4462490,0,2,26.1,71.9,98.6,1812,1771,0,Yes
CDBB_hdr609,07/11/2024,Pass,0.231,6266749,4407283,0,2,25.7,72.4,97.9,1801,1771,0,Yes
CEVN_hdr746,10/02/2025,Pass,0.33,11792320,10385009,0.1,12.6,25.7,61.7,99,3379,1896,0,No
CNJV_hdr501,11/07/2024,Pass,0.143,35676777,28743367,0.4,10.3,39,50.3,94.2,8894,1626,0,No
CNJV_hdr501,11/07/2024,Pass,0.144,34906200,30875251,0.4,11.3,33.8,54.5,96.6,10350,1626,0,No
CNJV_hdr556,09/09/2024,Pass,0.143,11578572,9561580,0.2,11.8,32.3,55.7,96.6,3275,1626,0,No
CNJV_hdr556,09/09/2024,Pass,0.145,11192236,9011643,0.2,11.2,35.2,53.4,94.5,2957,1626,0,No
CPTO_hdr428,28/05/2024,Fail,0.475,25884825,22692215,1,6.8,61.2,31,81.1,4238,1659,0,No
CPTO_hdr428,04/06/2024,Pass,0.472,25919953,23022756,1.6,11,38,49.4,92.7,6858,1659,0,No
CQEJ_hdr502,11/07/2024,Pass,0.199,29922157,26009120,0.5,6.2,35.4,57.9,98.5,10689,1409,0,No
CQEJ_hdr502,11/07/2024,Pass,0.199,29467752,23230329,0.4,5.8,39,54.8,97.4,9030,1409,0,No
CUGI_hdr594,30/09/2024,Pass,0.22,4931715,3478339,0.1,5,12.4,82.5,95.7,1238,2319,0,No
CUGI_hdr594,30/09/2024,Pass,0.225,4930103,3125808,0.1,4.9,14.9,80.1,98.7,1079,2319,0,No
DIIV_hdr747,10/02/2025,Pass,0.193,11828504,10643658,0,6.2,28.7,65,98.9,8163,848,0,No
EATB_hdr420,02/05/2024,Fail,0.27,42940086,39186303,0.5,9.3,36.8,53.4,85.8,18912,1106,0.2,No
EATB_hdr420,04/06/2024,Pass,0.259,27933109,25061075,0.6,10.3,26.9,62.2,94.3,14083,1106,0.2,No
ECUX_hdr416,02/05/2024,Fail,0.261,39384147,35234828,0.5,7.4,68.3,23.8,82.1,7512,1114,0,No
EGNP_hdr748,10/02/2025,Pass,0.278,10746418,9161964,2.4,9.8,34.5,53.3,99.4,3116,1567,0,No
ELWX_hdr503,11/07/2024,Pass,0.236,36548519,32816662,0.2,8.5,40.5,50.9,97.3,9904,1686,0,No
ELWX_hdr503,11/07/2024,Pass,0.237,37187830,30065453,0.2,8,43.3,48.5,96.4,8652,1686,0,No
ERMR_hdr599,30/09/2024,Pass,0.183,5913272,4811259,0.1,3.8,13.9,82.2,96.7,3381,1170,0.1,No
ERMR_hdr599,30/09/2024,Pass,0.19,5216558,3812888,0.1,3.8,16.9,79.2,98.3,2581,1170,0.1,No
ESBC_hdr749,10/02/2025,Pass,0.253,11818252,10418744,0.5,11.6,22.5,65.5,99,4627,1474,0,No
EUWM_hdr608,07/11/2024,Pass,0.234,12592591,5148461,0,1,56.8,42.2,99.4,1959,1108,0,Yes
EUWM_hdr608,07/11/2024,Pass,0.238,13052385,5732972,0,0.9,59.1,40,98.8,2067,1108,0,Yes
EXTP_hdr540,09/09/2024,Pass,0.158,9523730,7323880,1.5,6.2,26.2,66,96.2,5694,849,0,No
EXTP_hdr540,09/09/2024,Pass,0.158,9023154,6692681,1.5,6.2,27.2,65.2,92.4,5137,849,0,No
FBSZ_hdr518,08/08/2024,Pass,0.254,16332983,14061124,0.1,6.2,37.7,56,96.5,7460,1055,0,No
FBSZ_hdr518,08/08/2024,Pass,0.255,16167802,13568073,0.1,6.2,37.6,56.1,98.4,7211,1055,0,No
FBSZ_hdr518,08/08/2024,Pass,0.258,16578957,13210504,0.1,5.9,39.9,54.1,98,6770,1055,0,No
FBSZ_hdr518,08/08/2024,Pass,0.26,16500518,12661244,0.1,5.9,40,54,99,6478,1055,0,No
FHPI_hdr750,10/02/2025,Pass,0.277,11863033,10657416,0.1,13.2,23.4,63.2,98.3,4402,1531,0,No
FIYW_hdr600,30/09/2024,Pass,0.292,5294637,3779269,0,9.6,15.7,74.7,95.1,1932,1460,0,No
FIYW_hdr600,30/09/2024,Pass,0.299,5302956,3468628,0,9.7,16.8,73.6,98.3,1747,1460,0,No
FKKY_hdr519,08/08/2024,Pass,0.22,17073608,14265735,0.1,8.1,27.1,64.7,97.5,7200,1281,0,No
FKKY_hdr519,08/08/2024,Pass,0.22,19602095,16885154,0.1,8.1,27.4,64.4,95.8,8488,1281,0,No
FKKY_hdr519,08/08/2024,Pass,0.22,20097910,16853247,0.1,7.8,29.4,62.7,95.6,8244,1281,0,No
FKKY_hdr519,08/08/2024,Pass,0.222,17257897,13854267,0.1,7.9,28.9,63.1,97.7,6822,1281,0,No
FOFT_hdr580,25/09/2024,Pass,0.234,6258384,4538175,0.1,8.5,17.7,73.8,96.8,2425,1380,0,No
FOFT_hdr580,25/09/2024,Pass,0.237,5882137,4002475,0.1,8.6,17.7,73.7,98.5,2136,1380,0,No
FOXD_hdr625,07/11/2024,Pass,0.2,14483111,12143211,0,3,21.7,75.2,98.7,9547,957,0,Yes
FOXD_hdr625,07/11/2024,Pass,0.2,13371094,10885291,0,2.9,23.6,73.5,98.1,8355,957,0,Yes
FOXD_hdr625,07/11/2024,Pass,0.201,10757556,8417305,0,2.1,42.6,55.2,98.3,3504,1326,0,Yes
FYKN_hdr584,25/09/2024,Pass,0.409,5753766,3122048,0.1,7.7,44.2,48.1,95.2,711,2111,0,No
FYKN_hdr584,25/09/2024,Pass,0.41,5381974,2642174,0.1,7.8,43.7,48.5,98.3,606,2111,0,No
GMSR_hdr557,09/09/2024,Pass,0.26,8107692,5747575,0.1,10.7,27.6,61.6,99.2,1862,1901,0,No
GMSR_hdr557,09/09/2024,Pass,0.262,7420759,4923038,0.1,10.6,27.6,61.7,99,1597,1901,0,No
GYVX_hdr606,07/11/2024,Pass,0.201,11286320,8734983,0,2.1,44.1,53.8,97.4,3546,1326,0,Yes
HDOI_hdr520,08/08/2024,Pass,0.134,14728385,11173361,0.1,6.8,35.8,57.3,99.1,5212,1229,0,No
HDOI_hdr520,08/08/2024,Pass,0.134,14417220,11382566,0.1,6.9,35,58.1,98,5376,1229,0,No
HDOI_hdr520,08/08/2024,Pass,0.134,17098071,14599023,0.1,7,33.9,59.1,97.5,7022,1229,0,No
HDOI_hdr520,08/08/2024,Pass,0.136,17760832,14780396,0.1,6.9,34,59,98.8,7096,1229,0,No
HNQR_hdr480,11/07/2024,Pass,0.177,29722274,27304506,0.1,5.5,20.3,74.1,99.2,17942,1128,0,No
HNQR_hdr480,11/07/2024,Pass,0.177,32088923,27584984,0.1,5.1,26.2,68.6,98.5,16779,1128,0,No
HNQR_hdr558,09/09/2024,Pass,0.224,8604538,7181566,0.1,8.4,26.8,64.7,96.9,4117,1128,0,No
HNQR_hdr558,09/09/2024,Pass,0.224,9241144,7640287,0.1,8.2,28.5,63.1,94.2,4276,1128,0,No
HPLE_hdr607,07/11/2024,Pass,0.24,17023571,14125309,0,3.1,26.7,70.2,99.6,5037,1969,0,Yes
HPLE_hdr607,07/11/2024,Pass,0.241,16885866,14104406,0,3.1,26.7,70.2,99.9,5026,1969,0,Yes
HSHK_hdr751,10/02/2025,Pass,0.215,11735160,10323658,0.4,8.7,24.9,66,99.3,5425,1255,0,No
HTTD_hdr752,10/02/2025,Pass,0.234,11649571,10161118,1.2,9.5,26.3,63,99.4,4414,1451,0,No
HUKW_hdr011,04/06/2024,Pass,0.134,34451026,28987777,0.4,12.6,35.6,51.4,98.4,7641,1949,0,No
IBZO_hdr596,30/09/2024,Pass,0.157,5272019,3901343,0.2,5.5,8,86.3,97.2,1449,2323,0,No
IBZO_hdr596,30/09/2024,Pass,0.159,5589407,3858728,0.2,5.5,9.9,84.4,99,1402,2323,0,No
IDEO_hdr765,14/02/2025,Pass,0.289,11760802,9131459,0.3,14,14,71.8,98,3569,1836,0,No
IHMH_hdr521,08/08/2024,Pass,0.279,15469639,13237394,0.1,9.8,32.3,57.8,96,4877,1568,0.1,No
IHMH_hdr521,08/08/2024,Pass,0.281,16044307,13479605,0.1,9.9,31.9,58.1,97.9,4998,1568,0.1,No
IHMH_hdr521,08/08/2024,Pass,0.283,12934358,10861010,0.1,9.6,33.2,57.2,95.3,3961,1568,0.1,No
IHMH_hdr521,08/08/2024,Pass,0.285,12628190,10291483,0.1,9.7,32.4,57.8,97.6,3793,1568,0.1,No
IPMH_hdr579,25/09/2024,Pass,0.216,6556520,4516412,0,5,22,73,97.6,2041,1616,0,No
IPMH_hdr579,25/09/2024,Pass,0.217,5969382,3771926,0,5,21.8,73.2,98.9,1708,1616,0,No
IRIE_hdr436,01/07/2024,Fail,0.543,12098268,10096022,0.2,9,42.1,48.6,99.5,3094,1585,0.3,No
IRIE_hdr541,09/09/2024,Pass,0.281,9630107,6869703,0.3,10.5,34.9,54.2,98.5,2348,1585,0,No
IRIE_hdr541,09/09/2024,Pass,0.281,8843558,6003938,0.3,10.5,34.9,54.3,97.6,2057,1585,0,No
ISPS_hdr723,17/01/2025,Pass,0.225,37890526,34357211,0.1,3.6,27.8,68.6,97.7,16407,1437,0,Yes
ISPS_hdr723,17/01/2025,Pass,0.225,49524327,45677965,0,3.5,30,66.4,95.5,21118,1437,0,Yes
IZFR_hdr465,01/07/2024,Pass,0.136,15798620,12733081,0,4.7,23.5,71.7,98.5,4589,1989,0,No
IZQL_hdr766,14/02/2025,Pass,0.286,11804355,10089630,0.1,14.8,22.5,62.6,98.3,3271,1931,0,No
JCFE_hdr767,14/02/2025,Pass,0.243,11548208,8424502,0.6,8.3,32.8,58.3,98.6,3874,1268,0,No
JCOL_hdr419,02/05/2024,Fail,0.171,42375091,38965171,0.6,10.6,44.3,44.5,84.2,12346,1405,0,No
JCOL_hdr419,04/06/2024,Pass,0.163,26153845,23107686,0.7,13.6,29.1,56.6,92.4,9310,1405,0,No
JJIG_hdr597,30/09/2024,Pass,0.245,4876018,3505437,0.1,7.5,10.1,82.3,97.3,1232,2341,0.2,No
JJIG_hdr597,30/09/2024,Pass,0.253,5017349,3323273,0.1,7.3,13.7,78.8,99.1,1119,2341,0.2,No
JKZA_hdr768,14/02/2025,Pass,0.269,11828673,10641224,0.5,12.6,31.1,55.8,99.3,3020,1967,0,No
JPOL_hdr595,30/09/2024,Pass,0.21,4948480,3629078,0.1,3.8,11.3,84.7,95.1,1356,2267,0,No
JPOL_hdr595,30/09/2024,Pass,0.212,4981903,3377104,0.1,3.8,12.8,83.2,98.3,1239,2267,0,No
JSRH_hdr422,02/05/2024,Fail,0.333,45765137,39920726,0,10.8,50.6,38.6,85,7002,2201,0,No
JSRH_hdr422,04/06/2024,Pass,0.329,35626597,30725437,0,13.9,35.9,50.2,94.2,7008,2201,0,No
JZEC_hdr437,28/05/2024,Pass,0.295,27311425,24247996,0.3,8.1,39.9,51.8,90.6,9796,1281,0.1,No
JZEC_hdr437,04/06/2024,Pass,0.301,21713936,18882137,0.3,8.6,34.8,56.3,97.1,8301,1281,0.1,No
KBBU_hdr769,14/02/2025,Pass,0.215,11898343,10191099,0.8,7.6,24.7,66.9,98.6,5354,1274,0,No
KBFN_hdr770,14/02/2025,Pass,0.309,11858770,10405179,0.8,12.4,27.7,59.2,98.8,3046,2021,0,No
KDXU_hdr772,14/02/2025,Pass,0.232,11893282,9461914,0.3,10.4,20.8,68.4,98.6,4126,1569,0,No
KDYH_hdr825,05/03/2025,Pass,0.153,11833071,9870972,1.4,10.4,20.7,67.6,98.9,5735,1163,0.1,No
KISE_hdr137,28/05/2024,Pass,0.381,23972384,21733235,1,2.6,32,64.4,93.5,7185,1948,0.6,No
KJQT_hdr466,01/07/2024,Pass,0.135,13989147,11268340,0.1,2.3,32.2,65.5,99.2,7136,1034,0,No
KMMD_hdr773,14/02/2025,Pass,0.304,11779316,8912896,0,15,14.6,70.4,98.7,3078,2039,0,No
KOSA_hdr559,09/09/2024,Pass,0.157,9546935,7477814,0,5.2,20.7,74.1,97.9,3265,1696,0,No
KOSA_hdr559,09/09/2024,Pass,0.157,9310754,7114808,0,5.2,21.4,73.4,96.5,3078,1696,0,No
KOSA_hdr560,09/09/2024,Pass,0.158,11206563,9266355,0,5.1,24,70.9,97.8,3875,1696,0,No
KOSA_hdr560,09/09/2024,Pass,0.158,10805346,8747837,0,5,24.6,70.3,96.7,3628,1696,0,No
KSIT_hdr774,14/02/2025,Pass,0.103,11901283,10489800,0.4,2,28.9,68.7,97.4,18530,389,0,No
KTGN_hdr690,19/12/2024,Pass,0.138,38684713,33425220,3.4,3.5,31.4,61.6,97.9,14673,1404,0.1,Yes
KTGN_hdr690,19/12/2024,Pass,0.139,34573224,29590199,3.4,3.5,31.1,61.9,98.9,13049,1404,0.1,Yes
KVDT_hdr683,19/12/2024,Pass,0.214,22516390,19464324,6.4,3.3,35.6,54.7,98,5395,1972,0,Yes
KVDT_hdr683,19/12/2024,Pass,0.214,25988711,22649879,6.1,3.2,38.3,52.4,95.7,6019,1972,0,Yes
KYDS_hdr626,19/12/2024,Pass,0.27,22876856,20261706,1.3,12,29.4,57.3,97.2,10607,1095,0,No
KYDS_hdr626,19/12/2024,Pass,0.271,22688912,19791727,1.3,12.1,29.1,57.6,98.5,10403,1095,0,No
KYIX_hdr578,25/09/2024,Pass,0.248,7416405,5190435,0,6.9,23.6,69.4,97.6,2373,1518,0,No
KYIX_hdr578,25/09/2024,Pass,0.25,6712542,4376059,0,7,23.8,69.2,99,1993,1518,0,No
KYRT_hdr421,02/05/2024,Fail,0.256,33031958,29505618,0.1,7.5,50.9,41.5,85.6,8299,1474,0,No
KYRT_hdr827,05/03/2025,Pass,0.228,11722258,9691911,1.6,9.5,24.1,64.8,99.1,4262,1474,0,No
LBUL_hdr775,14/02/2025,Pass,0.212,11766151,9572937,0.2,9.8,18.2,71.8,98.3,4787,1436,0,No
LEWP_hdr479,11/07/2024,Pass,0.139,25251306,22576419,0,1.4,18.9,79.8,99.2,9357,1924,0,No
LEWP_hdr479,11/07/2024,Pass,0.139,26710760,22043087,0,1.3,23,75.7,98.6,8671,1924,0,No
LFLB_hdr697,19/12/2024,Pass,0.272,24781845,21265524,0,10.5,29.1,60.4,98.3,7586,1693,0,Yes
LFLB_hdr697,19/12/2024,Pass,0.273,28230244,23916013,0,10.5,28.8,60.6,99,8565,1693,0,Yes
LKHB_hdr598,30/09/2024,Pass,0.215,4514048,3190168,0.1,7,0.2,92.7,97.2,1319,2240,0,No
LKHB_hdr598,30/09/2024,Pass,0.218,4519385,3056816,0.1,6.6,7,86.3,98.9,1177,2240,0,No
LLXA_hdr581,25/09/2024,Pass,0.215,6865589,5384078,0,5.9,19.3,74.8,97,5901,682,0.1,No
LLXA_hdr581,25/09/2024,Pass,0.217,6165621,4503845,0,6,19.6,74.3,98.6,4907,682,0.1,No
