Hdr Vector Lot,Date Maveqc,Pass Fail,Gini Coefficient,Total Reads,Accepted Reads,% Reference Reads,% PAM Reads,% Unmapped Reads,% Library Reads,% Correct Size Insert,Library Coverage,Library Size,% Missing Library Sequence,Evidence For Contamination
LSNC_hdr684,19/12/2024,Fail,0.152,8860913,5786572,0.1,1.4,64.3,34.2,99.5,1229,1608,0,Yes
LSNC_hdr684,19/12/2024,Fail,0.152,10752109,7239338,0.1,1.4,65.2,33.3,98.7,1500,1608,0,Yes
LSNC_hdr684,10/02/2025,Fail,0.153,6778817,4330887,0.1,1.2,68.3,30.3,98.6,816,1608,0.1,No
LUSO_hdr583,25/09/2024,Pass,0.268,5721569,4632741,0.1,7.4,24.4,68.1,98.5,4231,746,0,No
LUSO_hdr583,25/09/2024,Pass,0.271,5166856,3913542,0.1,7.5,23.7,68.7,99.1,3603,746,0,No
LVVW_hdr795,27/02/2025,Pass,0.2,11801423,9126952,0.2,9.5,21.5,68.8,99.2,3116,2015,0,No
LYIV_hdr696,19/12/2024,Pass,0.155,21484543,18009878,0,2.9,29.2,68,98.9,9277,1319,0.1,Yes
LYIV_hdr696,19/12/2024,Pass,0.158,21200648,17376618,0,2.9,29.8,67.3,99.5,8862,1319,0.1,Yes
MGTQ_hdr685,19/12/2024,Fail,0.996,20785668,17797912,0.2,3.3,49.2,47.3,99.6,5439,1549,60.2,No
MGTQ_hdr685,19/12/2024,Fail,0.996,20477182,17933250,0.2,3.3,48.4,48,99.2,5563,1549,60.8,No
MGTQ_hdr832,05/03/2025,Pass,0.12,11740308,9315222,0.3,10.8,19.7,69.1,98.9,4156,1549,0,No
MIJL_hdr796,27/02/2025,Pass,0.395,11716408,9552792,0.4,9.9,24.3,65.3,98.3,4632,1347,0,No
MJUX_hdr691,19/12/2024,Pass,0.251,19230807,14427610,0.1,5.2,40.8,53.9,98.2,4959,1569,0,Yes
MJUX_hdr691,19/12/2024,Pass,0.251,20268737,15719078,0,5.2,41,53.7,95.7,5381,1569,0,Yes
MMLA_hdr709,17/01/2025,Pass,0.235,37637334,32816835,0,4.7,23.9,71.4,98.7,10480,2235,0.1,Yes
MMLA_hdr709,17/01/2025,Pass,0.235,39212358,34484118,0,4.6,25.7,69.7,97.5,10760,2235,0.1,Yes
MOPR_hdr797,27/02/2025,Pass,0.227,11442545,8618347,0.2,12.2,14.9,72.7,99.2,3627,1727,0.1,No
MUEC_hdr798,27/02/2025,Pass,0.111,11653635,8971428,0.2,10.7,18.7,70.4,99.1,4987,1266,0,No
MXXP_hdr439,28/05/2024,Pass,0.336,21351760,17853176,0.3,9.6,37.7,52.4,95.5,6316,1480,0,No
MXXP_hdr439,04/06/2024,Pass,0.334,49205414,42115989,0.3,9.9,35.6,54.3,98.4,15445,1480,0,No
MXXP_hdr482,11/07/2024,Pass,0.34,35880043,29386147,0.3,9.8,35.5,54.3,97.7,10787,1480,0,No
MXXP_hdr482,11/07/2024,Pass,0.342,36895695,33193716,0.3,10.3,33.3,56.1,98.8,12594,1480,0,No
NBXL_hdr467,01/07/2024,Pass,0.169,10626725,8503409,0.1,1.8,25.3,72.8,98.8,4752,1303,0,No
NDEU_hdr799,27/02/2025,Pass,0.271,11642628,8587771,0.1,15.2,13.8,70.8,98.2,3284,1852,0,No
NLVE_hdr468,01/07/2024,Pass,0.228,15385794,12457532,0.1,4.6,36.5,58.8,96.9,7565,968,0,No
NMAL_hdr800,27/02/2025,Pass,0.142,11814629,9194659,0.2,6.9,10.3,82.6,98.5,3749,2024,0,No
NQBU_hdr469,01/07/2024,Pass,0.153,13003865,10461769,0,5.1,23.9,71,98.8,4541,1635,0,No
NSTW_hdr807,27/02/2025,Pass,0.225,11759869,9554737,0.3,9.7,19.4,70.7,98,6157,1097,0,No
NTYK_hdr714,17/01/2025,Pass,0.283,23243844,20790088,4.1,9.7,24.1,62,98,5563,2318,0.1,Yes
NTYK_hdr714,17/01/2025,Pass,0.283,24023835,21714013,4,9.5,25.8,60.6,96.5,5680,2318,0.1,Yes
NUIB_hdr470,01/07/2024,Pass,0.195,14832316,12021369,0.1,1.9,31.9,66.1,98.6,5137,1546,0,No
NVZP_hdr398,17/05/2024,Fail,0.153,23277987,20256965,2.5,5,52.2,40.4,78.6,10007,817,0,No
NVZP_hdr398,17/05/2024,Fail,0.153,22684050,19728518,2.4,4.9,53.4,39.3,77.6,9483,817,0,No
NVZP_hdr398,28/05/2024,Fail,0.153,35826007,32424739,1.9,3.6,63.9,30.6,74,12159,817,0,No
NVZP_hdr398,04/06/2024,Pass,0.117,39759081,35245662,0,2.9,30,67.1,85.8,28929,817,0,No
NVZP_hdr398,04/06/2024,Pass,0.149,31277842,27893459,3.4,6.3,36.1,54.2,92,18518,817,0,No
OBCF_hdr712,17/01/2025,Pass,0.289,32630306,27864521,0.4,8,30.4,61.2,98.3,11162,1528,0,Yes
OBCF_hdr712,17/01/2025,Pass,0.289,35528407,30724145,0.4,7.7,33.3,58.7,96.3,11800,1528,0,Yes
OJTT_hdr471,01/07/2024,Fail,0.999,2827134,51704,0,0,82.3,17.7,99.8,6,1415,99.9,No
OJTT_hdr542,09/09/2024,Fail,,0,,0,0,,0,,,,,
OJTT_hdr836,05/03/2025,Pass,0.168,11861819,10263399,1.1,7.6,26.5,64.8,99.3,4703,1415,0,No
OKCS_hdr681,19/12/2024,Pass,0.151,20899422,17220937,0.4,3.6,35.9,60.1,97.9,8257,1253,0,Yes
OKCS_hdr681,19/12/2024,Pass,0.153,20440651,16402276,0.4,3.7,35.9,60,98.9,7859,1253,0,Yes
OLYL_hdr016,04/06/2024,Fail,0.325,27706443,22297893,0.2,9.4,41.1,49.3,99,7716,1425,0,No
OLYL_hdr444,01/07/2024,Pass,0.321,10592858,8093240,0.3,10.5,35,54.2,99.5,3081,1425,0,No
ONKK_hdr689,19/12/2024,Pass,0.279,28360323,24279450,0,9.8,32.4,57.8,97.4,7919,1771,0,Yes
ONKK_hdr689,19/12/2024,Pass,0.28,29083641,24480879,0,10,31.4,58.6,98.6,8102,1771,0,Yes
OPFB_hdr808,27/02/2025,Pass,0.093,11714518,8919844,0.5,12.6,13.4,73.5,99.1,3243,2022,0,No
OQIU_hdr725,17/01/2025,Pass,0.168,26308466,23245605,8.5,2.9,26.9,61.8,99.3,10768,1333,0,Yes
OQIU_hdr725,17/01/2025,Pass,0.168,31064741,27833438,8.5,2.9,26.6,62,98.6,12944,1333,0,Yes
ORCS_hdr809,27/02/2025,Pass,0.227,11752174,8911397,0.3,11.8,19.4,68.5,98.8,3702,1649,0,No
OSVW_hdr727,17/01/2025,Pass,0.199,27734566,24027640,0,5.1,35.6,59.3,98.9,12421,1147,0,Yes
OSVW_hdr727,17/01/2025,Pass,0.199,31868212,28081584,0,5,36.4,58.6,98.2,14335,1147,0,Yes
OTIV_hdr711,17/01/2025,Pass,0.219,28847552,25922043,0.1,5.5,20.5,73.9,98.2,10973,1746,0,Yes
OTIV_hdr711,17/01/2025,Pass,0.219,31782103,28884066,0.1,5.4,22,72.6,97,12006,1746,0,Yes
OYGN_hdr453,01/07/2024,Pass,0.296,16689451,13928395,0,5.8,32.2,62,98,6481,1332,0,No
OYPK_hdr017,04/06/2024,Pass,0.277,25695402,21870760,0.4,10.5,29.9,59.2,98.5,8899,1455,0,No
PBTD_hdr409,17/05/2024,Fail,0.187,32242470,27089687,0.3,7.6,51.9,40.2,80.5,8551,1274,0.1,No
PBTD_hdr409,17/05/2024,Fail,0.188,28963996,24505502,0.2,5.9,62.7,31.2,72.7,5995,1274,0.1,No
PBTD_hdr409,28/05/2024,Fail,0.161,25254290,21405968,0.3,6.9,56.2,36.6,74.5,6144,1274,0.1,No
PBTD_hdr409,04/06/2024,Fail,0.136,31363096,26520938,0,3.1,28.2,68.7,85.5,14299,1274,0.1,No
PBTD_hdr409,04/06/2024,Fail,0.144,30854854,26525110,0.4,9.7,39.6,50.4,87.3,10487,1274,0.1,No
PBTD_hdr409,01/07/2024,Pass,0.147,12589983,9591012,0.4,11.6,27.5,60.5,95.2,4551,1274,0.1,No
PBTD_hdr543,09/09/2024,Pass,0.146,9516071,7360615,0.2,10.1,36.9,52.8,90.4,3047,1274,0.1,No
PBTD_hdr543,09/09/2024,Pass,0.147,10099262,8112589,0.2,10.8,32.6,56.3,94.6,3586,1274,0.1,No
PFHE_hdr694,19/12/2024,Pass,0.207,22743260,19089551,0,5.4,32.5,62,97.8,7339,1612,0.1,Yes
PFHE_hdr694,19/12/2024,Pass,0.208,22241763,18258574,0,5.5,32.3,62.1,98.8,7038,1612,0.1,Yes
PHNN_hdr627,07/11/2024,Pass,0.18,13296233,10666231,1.4,7.2,29.9,61.6,97.8,4206,1561,0.1,Yes
PHNN_hdr627,07/11/2024,Pass,0.182,13038634,10610728,1.4,7.3,29.3,62.1,98.7,4220,1561,0.1,Yes
PIMY_hdr018,04/06/2024,Pass,0.129,28616652,24056133,0.3,10.7,38.6,50.4,98.2,8780,1381,0,No
PSYW_hdr472,01/07/2024,Pass,0.183,17273418,13912774,1.2,3.5,27.7,67.6,98.7,4832,1946,0,No
PWNN_hdr724,17/01/2025,Pass,0.237,32698819,27371696,0.1,5.2,38.7,56,98.4,8984,1705,0.1,Yes
PWNN_hdr724,17/01/2025,Pass,0.238,29067813,23757108,0.1,5.3,37.7,56.9,99.2,7932,1705,0.1,Yes
PWNN_hdr859,24/03/2025,Pass,0.251,11324872,7913798,1.7,5.3,36,56.9,98,2642,1705,0.1,No
QIIF_hdr686,19/12/2024,Fail,0.428,14221516,2577288,0.2,0.8,90.5,8.4,98.5,172,1260,0,No
QIIF_hdr686,19/12/2024,Fail,0.481,13490291,1819067,0.2,0.7,91.8,7.3,99.2,105,1260,0.1,No
QLRR_hdr726,17/01/2025,Pass,0.19,37091762,32008658,1.3,4.2,38.6,55.9,95.6,8016,2231,0,No
QLRR_hdr726,17/01/2025,Pass,0.191,32118996,27077733,1.3,4.3,37.2,57.2,97.8,6940,2231,0,No
QPAT_hdr418,02/05/2024,Fail,0.218,30383898,24823726,0,7.5,47,45.5,88.5,9447,1195,0.1,No
QPAT_hdr418,04/06/2024,Fail,0.211,26462979,21243620,0,7.7,43.3,48.9,94,8696,1195,0.1,No
QPAT_hdr418,01/07/2024,Pass,0.203,11585163,8541933,0,8.8,36.4,54.7,96.5,3911,1195,0.2,No
QPAT_hdr530,08/08/2024,Pass,0.188,16861602,11599379,0.1,8.6,36.2,55.1,98.3,5347,1195,0.1,No
QPAT_hdr530,08/08/2024,Pass,0.188,15944591,11520689,0.1,8.6,36,55.3,96.5,5327,1195,0.1,No
QPAT_hdr530,08/08/2024,Pass,0.194,15060904,11348995,0.1,8.2,38.3,53.4,97.5,5071,1195,0.1,No
QPAT_hdr530,08/08/2024,Pass,0.197,16387091,11877923,0.1,8,40,51.9,98.7,5163,1195,0.1,No
QYMJ_hdr715,17/01/2025,Fail,0.243,28727377,25301657,2.5,5.2,58.4,33.8,98.5,4170,2051,0,No
QYMJ_hdr715,17/01/2025,Fail,0.244,37118663,32519151,2.5,5.3,58.3,33.9,99.1,5373,2051,0,No
QYMJ_hdr715,16/05/2025,Fail,0.249,9334715,6992122,1.7,3.8,70,24.5,97.8,836,2051,0,No
RBMZ_hdr522,08/08/2024,Pass,0.155,10189193,7534799,0.1,8.1,43,48.8,87.4,2150,1709,0,No
RBMZ_hdr522,08/08/2024,Pass,0.157,8210694,5567183,0.2,10.4,27,62.4,94.5,2033,1709,0,No
RBMZ_hdr522,08/08/2024,Pass,0.159,13770778,10442048,0.2,7.9,32.3,59.7,98.2,3645,1709,0,No
RBMZ_hdr522,08/08/2024,Pass,0.16,14492005,11359528,0.2,7.8,33.1,59,96.4,3922,1709,0,No
ROCX_hdr826,05/03/2025,Pass,0.223,11645957,9533993,0.5,9.8,23,66.6,98.6,4870,1304,0,No
RQJH_hdr692,19/12/2024,Pass,0.225,25109045,21664920,1.3,4.4,31.2,63.1,97.9,7534,1814,0,Yes
RQJH_hdr692,19/12/2024,Pass,0.225,28166585,24593240,1.3,4.3,33,61.4,95.9,8325,1814,0,Yes
RSDC_hdr523,08/08/2024,Pass,0.129,13315359,9905223,0.1,13.6,25.1,61.2,97.8,2792,2171,0,No
RSDC_hdr523,08/08/2024,Pass,0.132,14042625,10185650,0.1,13.5,25.7,60.8,98.9,2852,2171,0,No
RSDC_hdr523,08/08/2024,Pass,0.136,12072659,8767103,0.1,13.7,24.2,62,97.4,2502,2171,0,No
RSDC_hdr523,08/08/2024,Pass,0.141,12951908,9190018,0.1,13.6,25,61.3,98.8,2595,2171,0,No
RVMB_hdr524,08/08/2024,Pass,0.278,14447045,10479208,0.1,9.6,33.2,57.1,96.5,3759,1591,0,No
RVMB_hdr524,08/08/2024,Pass,0.281,14673203,10213101,0.1,9.6,33.8,56.5,98.1,3628,1591,0,No
RVMB_hdr524,08/08/2024,Pass,0.347,8968447,5277687,0.1,13.6,36.5,49.8,91.7,1650,1591,0,No
RVMB_hdr524,08/08/2024,Pass,0.35,8387209,4411237,0.1,15.3,28.2,56.4,96.4,1564,1591,0,No
RWPM_hdr810,27/02/2025,Pass,0.22,11711984,9909324,0.2,4.6,16,79.2,95.6,10968,716,0,No
RYFS_hdr525,08/08/2024,Pass,0.299,15880246,13302057,0.1,11.7,38.4,49.9,98,3325,1994,0,No
RYFS_hdr525,08/08/2024,Pass,0.301,15997166,12967830,0.1,11.7,38.3,50,98.9,3248,1994,0,No
RYFS_hdr525,08/08/2024,Pass,0.311,13795375,11264122,0.1,11.2,40,48.8,97.9,2757,1994,0,No
RYFS_hdr525,08/08/2024,Pass,0.315,13704771,10807880,0.1,11.2,39.8,48.9,98.9,2652,1994,0,No
SAGQ_hdr713,17/01/2025,Fail,0.363,27936061,17930330,0,4.3,52.4,43.3,99,4750,1635,0,Yes
SAGQ_hdr713,17/01/2025,Fail,0.385,29350042,18746042,0,3.6,57.9,38.6,98.1,4419,1635,0,Yes
SBPS_hdr538,09/09/2024,Fail,,0,,0,0,,0,,,,,
SBPS_hdr831,16/05/2025,Pass,0.144,11791631,9382875,0.3,4.2,29.6,65.9,98.2,4473,1382,0,No
SGNK_hdr811,27/02/2025,Pass,0.28,11661436,8603711,0.5,14.1,19.5,65.9,99.2,2453,2311,0,No
SHWH_hdr454,01/07/2024,Pass,0.272,12333943,10119029,0.1,7.1,37.2,55.5,97.5,3543,1584,0,No
SKAE_hdr865,24/03/2025,Pass,0.269,11723946,8512431,0.6,13.6,16.1,69.7,98.7,2933,2023,0,No
SNYL_hdr866,24/03/2025,Pass,0.185,11761643,9519355,0.1,6.5,21.9,71.5,98.6,9193,740,0,No
SQVC_hdr867,24/03/2025,Pass,0.237,11606334,9043192,0.8,10.2,21.8,67.2,99.1,5113,1189,0,No
SUHO_hdr526,08/08/2024,Pass,0.115,13668889,9938881,0,7.6,31.2,61.2,98.4,4511,1349,0,No
SUHO_hdr526,08/08/2024,Pass,0.117,13944428,9831197,0,7.6,31.8,60.6,99.2,4416,1349,0,No
SUHO_hdr526,08/08/2024,Pass,0.269,16957126,14173571,0,7.9,35.1,56.9,98,5745,1404,0,No
SUHO_hdr526,08/08/2024,Pass,0.271,16739480,13494842,0,7.9,35.6,56.4,98.9,5424,1404,0,No
TJPL_hdr868,24/03/2025,Pass,0.19,11678369,9027921,0.4,7.1,21,71.5,99,7455,866,0,No
TNLV_hdr577,25/09/2024,Pass,0.12,5188278,4109722,0.2,2.6,14.6,82.6,98.6,2033,1670,0,No
TNLV_hdr577,25/09/2024,Pass,0.122,4851032,3552459,0.2,2.6,14.3,82.9,99.1,1763,1670,0,No
TSTY_hdr869,24/03/2025,Pass,0.229,11581011,8880509,0.1,8.2,26.7,65,99,5026,1149,0,No
UYMP_hdr141,28/05/2024,Fail,0.385,36523435,33410153,0.1,2.5,22.2,75.1,96.2,11909,2108,1.2,No
VAQK_hdr395,01/07/2024,Pass,0.384,15787934,12799741,1.1,16.6,32.9,49.4,96.8,3079,2052,0,No
VAQK_hdr397,17/05/2024,Fail,0.385,26815269,23055977,0.4,6.3,74.5,18.8,66,2114,2052,0,No
VAQK_hdr397,17/05/2024,Fail,0.386,31925607,26713799,0.7,9.7,60.8,28.8,77.8,3755,2052,0,No
VAQK_hdr397,28/05/2024,Fail,0.385,37871126,33508849,0.4,5.3,78.1,16.2,64.2,2652,2052,0,No
VAQK_hdr397,04/06/2024,Fail,0.245,30850855,23326434,0,7.2,45.1,47.7,70.8,5425,2052,0,No
VAQK_hdr397,04/06/2024,Fail,0.38,34993930,29943248,0.9,14.2,43.1,41.8,89.6,6094,2052,0,No
VAQK_hdr687,19/12/2024,Pass,0.233,23714365,19544157,0.2,4.8,35.6,59.4,92.4,5658,2052,0,No
VAQK_hdr687,19/12/2024,Pass,0.234,20999882,16903691,0.2,5.1,31,63.6,97.1,5242,2052,0,No
VBAD_hdr693,19/12/2024,Pass,0.158,16712374,14344291,9.9,3.4,29.2,57.5,97.5,6034,1366,0.2,Yes
VBAD_hdr693,19/12/2024,Pass,0.163,20418885,17827231,9.6,3.3,30.4,56.6,95.6,7389,1366,0.2,Yes
VDHJ_hdr435,28/05/2024,Fail,0.124,23759399,20600148,0.1,9.8,49.2,40.9,83.9,4723,1783,0,No
VDHJ_hdr435,04/06/2024,Pass,0.117,25585899,22488464,0.1,12.5,33.9,53.4,94.4,6740,1783,0,No
WFBN_hdr410,17/05/2024,Fail,0.152,30906235,26329194,0.5,3.6,63,32.9,79.8,6808,1271,0,No
WFBN_hdr410,17/05/2024,Fail,0.152,29519655,25343192,0.5,3.4,64.6,31.5,78.8,6277,1271,0,No
WFBN_hdr410,28/05/2024,Fail,0.146,41755029,37026746,0.4,2.7,70.4,26.5,73.2,7718,1271,0,No
WFBN_hdr410,04/06/2024,Fail,0.123,37924479,32336212,0,4,26.8,69.2,86.7,17598,1271,0,No
WFBN_hdr410,04/06/2024,Fail,0.141,41465201,36246144,0.8,5,44.2,50,91.8,14246,1271,0,No
WFBN_hdr835,05/03/2025,Pass,0.098,11873025,9975618,0.9,4,22.8,72.2,98.5,5665,1271,0,No
XEDQ_hdr481,11/07/2024,Pass,0.218,33841398,28622423,0,7.4,27.5,65.1,99.3,12871,1447,0,No
XEDQ_hdr481,11/07/2024,Pass,0.219,33353772,30162963,0,7.9,23.6,68.5,99.6,14275,1447,0,No
XSQZ_hdr489,11/07/2024,Pass,0.146,35994884,32668158,0.1,5.2,37,57.7,97.8,16218,1162,0,No
XSQZ_hdr489,11/07/2024,Pass,0.146,38155037,31452154,0.1,4.9,40.3,54.8,97,14829,1162,0,No
YBNX_hdr490,11/07/2024,Pass,0.155,36835382,29382488,0,8.4,33.6,58,98.8,13022,1308,0,No
YBNX_hdr490,11/07/2024,Pass,0.162,34962497,24835063,0,8,36.3,55.7,98.5,10575,1308,0,No
YJWX_hdr628,08/11/2024,Pass,0.252,12958831,10891341,0,8.2,38.6,53.2,98.8,4702,1233,0,No
YJWX_hdr628,08/11/2024,Pass,0.254,12782129,10679136,0,8.8,34.5,56.8,97.7,4915,1233,0,No
YMXP_hdr426,28/05/2024,Fail,0.377,30645689,27070559,1.8,4.5,67,26.7,77.2,5080,1422,0,No
YMXP_hdr426,04/06/2024,Pass,0.372,24726638,21501895,3.4,8.3,36.6,51.7,92.9,7811,1422,0,No
YTUB_hdr539,09/09/2024,Fail,,0,,0,0,,0,,,,,
YTUB_hdr828,16/05/2025,Pass,0.284,11831591,9955305,0.2,10.7,33.2,55.9,99.2,2513,2212,0,No
ZANL_hdr528,08/08/2024,Pass,0.12,15637523,13437943,0,8.9,30.4,60.7,98.3,4752,1716,0,No
ZANL_hdr528,08/08/2024,Pass,0.121,15816964,13300090,0,8.9,30.6,60.5,99,4690,1716,0,No
ZZNI_hdr406,17/05/2024,Fail,0.349,35280033,28107261,0.5,11.6,51,36.9,77.6,5081,2040,0,No
ZZNI_hdr406,17/05/2024,Fail,0.35,30079133,23564878,0.5,11.6,50.8,37,77.2,4273,2040,0,No
ZZNI_hdr406,28/05/2024,Fail,0.344,23335488,18048125,0.6,12.2,48.4,38.8,77.8,3435,2040,0,No
ZZNI_hdr406,04/06/2024,Fail,0.189,31622530,24512665,0,6.2,28.1,65.7,82.3,7889,2040,0,No
ZZNI_hdr406,04/06/2024,Fail,0.401,36689772,29599030,0.4,14.5,52.5,32.5,77.5,4719,2040,0,No
ZZNI_hdr406,01/07/2024,Pass,0.345,12751121,8960096,0.9,19.2,19.8,60.1,96.8,2639,2040,0,No