Targeton Name,Gene,Screen ID,Hdr Vector Lot,HDR_nanodrop (ng/ul),HDR_A260/A280,HDR_A260/A230,Qubit(ng/ul),HDR_actual_DNA,gRNA Vector Lot,gRNA_nanodrop (ng/ul),gRNA_A260/A280,gRNA_A260/A230,gRNA_Qubit (ng/ul),gRNA_actual_DNA,Per_Million_TotalDNA,D4R1 Mapped Reads,D4R2 Mapped Reads,D4R3 Mapped Reads,Average_mapped_reads,Comment,Average_TransfectionEfficency_GFP,Average_Cell_Count,Average_Total_Cells,%_Surviving_Cells,Estimated_Edited_Cells,%_Successful_Edited_Cells
AXFG,SMC1A,AXFG_1_scr173,AXFG_hdr500,4360,1.948,2.563,246,0.846330275,AXFG_gRNAvec581,917.75,1.887,2.215,545,4.453827295,0.265007879,27,28,26.9,27.3,,47.25,4371666.667,34973333.33,174.8666667,9547720,47.7386
BBAI,CTCF,BBAI_1_scr124,BBAI_hdr412,929.8,1.912,2.342,615,9.921488492,BBAI_gRNAvec307,1298.5,1.957,2.311,785,4.534077782,0.722778314,46.8,52.9,54.8,51.5,,57.5,2960000,23680000,118.4,12195200,60.976
BCWL,DDX23,BCWL_1_scr157,BCWL_hdr483,827.6,2.003,2.755,252,4.567423876,BCWL_gRNAvec022,981.45,1.917,2.223,585,4.47042641,0.451892514,23.9,37.2,34.7,31.93333333,,,5065000,40520000,202.6,12939386.67,64.69693333
BPAV,POLD1,BPAV_1_scr228,BPAV_hdr610,1125.6,1.997,2.65,264,3.518123667,BPAV_gRNAvec034,984.8,1.92,2.305,630,4.797928513,0.415802609,30.1,32.1,30.6,30.93333333,,56,,,,,
BUKA,CTCF,BUKA_4_scr148,BUKA_hdr484,2508.1,1.91,2.434,650,3.887404808,BUKA_gRNAvec635,1336,1.968,2.407,610,3.424401198,0.3655903,53.5,53.9,53.7,53.7,,,,,,,
BZDU,BRCA2,BZDU_1_scr199,BZDU_hdr593,1001.8,1.985,2.658,300,4.491914554,BZDU_gRNAvec390,1039.1,1.929,2.337,585,4.222404003,0.435715928,30.7,28.8,28.3,29.26666667,,45.75,,,,,
CNJV,SMC1A,CNJV_1_scr174,CNJV_hdr556,5045.4,1.981,2.625,835,2.48245927,CNJV_gRNAvec582,880.15,1.889,2.197,525,4.473669261,0.347806427,45.2,45,45.1,45.1,,55.25,4291666.667,34333333.33,171.6666667,15484333.33,77.42166667
CPTO,DHX16,CPTO_1_scr136,CPTO_hdr428,2291.1,1.915,2.312,640,4.190127013,CPTO_gRNAvec093,1130.2,1.93,2.233,745,4.943815254,0.456697113,42.8,46.8,46.8,45.46666667,Broad variant distribution,,3706666.667,29653333.33,148.2666667,13482382.22,67.41191112
CQEJ,SMC1A,CQEJ_4_scr206,CQEJ_hdr502,1818.2,1.944,2.608,350,2.887471125, CQEJ_gRNAvec583,862.35,1.881,2.162,376,3.270133936,0.307880253,38.5,38.3,,25.6,,,,,,,
CUGI,BRCA2,CUGI_1_scr208,CUGI_hdr594,876.45,1.977,2.693,420,7.188088311,CUGI_gRNAvec391,1567.5,1.91,2.27,910,4.354066986,0.577107765,28.7,27.8,28.2,28.23333333,,70.85,,,,,
EATB,EIF4A1,EATB_1_scr127,EATB_hdr420,3440.2,1.904,2.302,1450,6.322306843,EATB_gRNAvec097,,,,,,,42.5,42.9,42.3,42.56666667,,47.95,2405000,19240000,96.2,8189826.667,40.94913334
ELWX,SMC1A,ELWX_1_scr175,ELWX_hdr503,1124.9,1.976,2.663,280,3.733665215,ELWX_gRNAvec584,575.75,1.874,2.148,396,5.158488927,0.444607707,41.7,40.6,40.2,40.83333333,,50.75,4846666.667,38773333.33,193.8666667,15832444.44,79.16222222
ERMR,BRCA2,ERMR_1_scr213,ERMR_hdr599,770.4,1.99,2.684,324,6.308411215,ERMR_gRNAvec392,1331.2,1.963,2.339,860,4.845252404,0.557683181,26.9,27.3,27.5,27.23333333,,55.35,,,,,
FBSZ,SMC1A,FBSZ_1_scr167,FBSZ_hdr518,891.3,1.933,2.448,704,11.84786267,FBSZ_gRNAvec586,889.85,1.907,2.298,765,6.447715907,0.914778929,45,44.5,45.2,44.9,,56.7,2790000,22320000,111.6,10021680,50.1084
FIYW,BRCA2,FIYW_1_scr190,FIYW_hdr582,1074.9,1.985,2.619,394,5.498185878,FIYW_gRNAvec393,,,,,,,47,47.3,45.5,46.6,,44.4,,,,,
FKKY,SMC1A,FKKY_3_scr230,FKKY_hdr519,1167.3,1.986,2.584,352,4.523258802,FKKY_gRNAvec579,959.25,1.927,2.306,790,6.176700547,0.534997967,45,43.6,44,44.2,,74.55,,,,,
FOFT,BRCA2,FOFT_1_scr195,FOFT_hdr580,970.85,1.985,2.566,258,3.986197662,FOFT_gRNAvec394,1033.9,1.917,2.367,655,4.751426637,0.436881215,19.7,19.7,20.4,19.93333333,,47.2,,,,,
FOXD,BRCA2,FOXD_1_scr233,FOXD_hdr625,1171,1.993,2.685,280,3.586678053,FOXD_gRNAvec395,873.6,1.92,2.291,570,4.893543956,0.4240111,31.2,31.1,31.2,31.16666667,,68.15,,,,,
FYKN,BRCA2,FYKN_1_scr193,FYKN_hdr584,654.9,1.984,2.56,398,9.115895557,FYKN_gRNAvec396,881.6,1.918,2.296,680,5.784936479,0.745041602,17.1,16.6,17.1,16.93333333,,48.7,,,,,
HDOI,SMC1A,HDOI_2_scr169,HDOI_hdr520,1312.8,2.006,2.614,402,4.593235832,HDOI_gRNAvec580,953.05,1.921,2.298,555,4.367556791,0.448039631,34.3,34.7,34.5,34.5,,55.35,3495000,27960000,139.8,9646200,48.231
HNQR,RPS19,HNQR_1_scr156,HNQR_hdr480,1295.7,2.035,2.704,318,3.681407733,HNQR_gRNAvec088,985.9,1.92,2.225,710,5.401156304,0.454128202,46.1,50.8,46.9,47.93333333,,,3350000,26800000,134,12846133.33,64.23066666
HPLE,POLD1,HPLE_1_scr226,HPLE_hdr607,996.2,2.008,2.696,218,3.282473399,HPLE_gRNAvec039,1013.5,1.93,2.31,675,4.995066601,0.413877,37,39.6,39.7,38.76666667,"(C7 all WT reads, sample issue)",64.25,,,,,
HUKW,CREBBP,HUKW_3_scr186,HUKW_hdr447,1049.9,2.004,2.706,202,2.885989142,HUKW_gRNAvec623,699.9,1.899,2.186,493,5.282897557,0.408444335,31.4,31.3,31.8,31.5,,74.5,4455000,35640000,178.2,11226600,56.133
IBZO,BRCA2,IBZO_2_scr223,IBZO_hdr596,1112,1.977,2.683,270,3.642086331,IBZO_gRNAvec677,932.7,1.942,2.44,399,3.208427147,0.342525674,17.1,16.7,17.8,17.2,,47.65,,,,,
IHMH,SMC1A,IHMH_1_scr170,IHMH_hdr521,1015.1,1.976,2.589,344,5.08324303,IHMH_gRNAvec587,713.1,1.905,2.053,645,6.783761043,0.593350204,22.9,22.9,24.4,23.4,,56.05,4368333.333,34946666.67,174.7333333,8177520,40.8876
IPMH,BRCA2,IPMH_1_scr194,IPMH_hdr579,1055.7,2.001,2.584,388,5.51292981,IPMH_gRNAvec398,1055,1.943,2.311,695,4.940758294,0.522684405,25.3,25.4,25.6,25.43333333,,64.4,,,,,
IZFR,SMC1A,IZFR_2_scr149,IZFR_hdr465,1151.6,2.013,2.692,266,3.464744703,IZFR_gRNAvec455,207.5,1.918,2.204,240,8.674698795,0.606972175,58.7,43.8,43.6,48.7,,,3808333.333,30466666.67,152.3333333,14837266.67,74.18633333
JCOL,CHD4,JCOL_1_scr128,JCOL_hdr419,,,,,,JCOL_gRNAvec095,,,,,,,38.5,41.4,42,40.63333333,,56.4,3803333.333,30426666.67,152.1333333,12363368.89,61.81684444
JJIG,BRCA2,JJIG_1_scr211,JJIG_hdr597,938,1.983,2.704,170,2.718550107,JJIG_gRNAvec399,816.75,1.921,2.281,530,4.866850321,0.379270021,20.2,19.6,19.6,19.8,,74.9,,,,,
JSRH,DDX54,JSRH_1_scr142,JSRH_hdr422,1235,1.93,2.328,450,5.465587045,JSRH_gRNAvec096,943.1,1.914,2.205,665,5.288410561,0.53769988,42.3,48.1,49.6,46.66666667,,,4451666.667,35613333.33,178.0666667,16619555.56,83.09777778
JZEC,MED12,JZEC_1_scr135,JZEC_hdr437,,,,,,JZEC_gRNAvec626,840.55,1.899,2.205,570,5.085955624,0.254297781,46.2,47.8,50.8,48.26666667,,,3071666.667,24573333.33,122.8666667,11860728.89,59.30364445
KJQT,SMC1A,KJQT_3_scr150,KJQT_hdr466,738.85,1.88,2.199,306,6.212357041,KJQT_gRNAvec456,339.55,1.911,2.227,281,6.20674422,0.620955063,62.9,55,52.6,56.83333333,,,2193333.333,17546666.67,87.73333333,9972355.555,49.86177777
KOSA,CTCF,KOSA_3_scr191,KOSA_hdr560,1459.2,1.974,2.564,246,2.528782895,KOSA_gRNAvec666,1062.5,1.995,2.676,540,3.811764706,0.31702738,40.4,37.7,36.8,38.3,,76.25,,,,,
KVDT,POLD1,KVDT_1_scr236,KVDT_hdr683,1089,1.969,2.5,154,2.121212121,KVDT_gRNAvec486,1116.5,1.918,2.164,725,4.87012987,0.3495671,32.7,34.1,31.3,32.7,,77.1,,,,,
KYIX,BRCA2,KYIX_1_scr198,KYIX_hdr578,844.9,1.99,2.624,352,6.249260267,KYIX_gRNAvec402,1090.5,1.924,2.323,800,5.502063274,0.587566177,24.6,22.5,22.5,23.2,,49.7,,,,,
LEWP,CTCF,LEWP_1_scr155,LEWP_hdr479,,,,,,LEWP_gRNAvec314,1361.9,1.96,2.326,645,3.552022909,0.177601145,26.3,33.9,41,33.73333333,,,5708333.333,45666666.67,228.3333333,15404888.89,77.02444444
LKHB,BRCA2,LKHB_1_scr212,LKHB_hdr598,1108.3,1.998,2.718,274,3.708382207,LKHB_gRNAvec404,438.65,1.908,2.259,272,4.650632623,0.417950741,26.8,26.5,26.7,26.66666667,,64.4,,,,,
LLXA,BRCA2,LLXA_1_scr196,LLXA_hdr581,1132.7,1.999,2.576,404,5.350048557,LLXA_gRNAvec405,991.6,1.929,2.306,620,4.689390883,0.501971972,39.2,37.1,36.7,37.66666667,,36.85,,,,,
LUSO,BRCA2,LUSO_1_scr197,LUSO_hdr583,883.1,1.984,2.583,396,6.726305062,LUSO_gRNAvec406,994.8,1.929,2.308,585,4.410434258,0.556836966,26.3,23.6,23.6,24.5,,45.3,,,,,
MJUX,POLD1,MJUX_1_scr237,MJUX_hdr691,1124.7,2.022,2.679,202,2.694051747,MJUX_gRNAvec493,1059.1,1.903,2.158,555,3.930223775,0.331213776,29.9,30,31,30.3,,82.55,,,,,
MXXP,RAD21,MXXP_2_scr187,MXXP_hdr482,3867.3,1.989,2.678,316,1.225661314,MXXP_gRNAvec628,947.5,1.915,2.215,540,4.274406332,0.275003382,48.2,48.4,46.2,47.6,,54.1,1973333.333,15786666.67,78.93333333,7514453.333,37.57226667
NBXL,SMC1A,NBXL_2_scr161,NBXL_hdr467,2694,2.004,2.658,324,1.804008909,NBXL_gRNAvec457,909.3,1.922,2.298,625,5.155064335,0.347953662,34.2,33.7,33.8,33.9,,52.75,4230000,33840000,169.2,11471760,57.3588
NLVE,SMC1A,NLVE_1_scr151,NLVE_hdr468,1208.4,2.023,2.698,396,4.915590864,NLVE_gRNAvec452,566.3,1.904,2.245,740,9.800459121,0.735802499,24,39.6,38.5,34.03333333,,,3463333.333,27706666.67,138.5333333,9429502.221,47.14751111
NQBU,SMC1A,NQBU_4_scr165,NQBU_hdr469,2985.1,1.984,2.651,366,1.839134367,NQBU_gRNAvec458,1003.8,1.92,2.305,610,4.557680813,0.319840759,33.8,34,31.2,33,,53.95,7246666.667,57973333.33,289.8666667,19131200,95.656
NUIB,SMC1A,NUIB_3_scr166,NUIB_hdr470,1362.4,1.94,2.258,173,1.904726952,NUIB_gRNAvec453,977.45,1.93,2.311,730,5.60130953,0.375301824,39.8,38.5,40.1,39.46666667,,45.8,4403333.333,35226666.67,176.1333333,13902791.11,69.51395556
OLYL,ATRX,OLYL_2_scr239,OLYL_hdr444,2293.4,2.006,2.666,248,1.622045871,OLYL_gRNAvec730,795.2,1.908,2.161,545,5.140216298,0.338113108,21.8,22.4,22.2,22.13333333,,72.55,,,,,
OYGN,DHX37,OYGN_1_scr152,OYGN_hdr453,3844,1.974,2.622,395,1.541363163,OYGN_gRNAvec102,1037.5,1.914,2.215,625,4.518072289,0.302971773,43.8,47.9,47.3,46.33333333,,,5085000,40680000,203.4,18848400,94.24199999
OYPK,SETD2,OYPK_2_scr181,OYPK_hdr445,1132.2,2.005,2.685,365,4.835718071,OYPK_gRNAvec629,886.1,1.904,2.291,530,4.485949667,0.466083387,38.2,39.9,39.7,39.26666667,,64.8,3775000,30200000,151,11858533.33,59.29266667
PBTD,EIF4A3,PBTD_2_scr185,PBTD_hdr543,981.1,1.988,2.686,406,6.207318316,PBTD_gRNAvec103,1281.6,1.942,2.319,730,4.272003745,0.523966103,,,,,,47.45,590333.3333,4722666.667,23.61333333,,
PIMY,KDM6A,PIMY_1_scr139,PIMY_hdr446,1847.9,1.982,2.578,266,2.159207749,PIMY_gRNAvec631,1514.5,1.988,2.341,760,3.763618356,0.296141305,24.4,24.6,26.4,25.13333333,,,4978333.333,39826666.67,199.1333333,10009768.89,50.04884444
PSYW,SMC1A,PSYW_1_scr158,PSYW_hdr472,1839.1,1.971,2.621,402,3.278777663,PSYW_gRNAvec454,1122.2,1.929,2.255,1010,6.750133666,0.501445566,40.5,42.4,41.5,41.46666667,,,5435000,43480000,217.4,18029706.67,90.14853334
QPAT,DDX6,QPAT_2_scr172,QPAT_hdr530,2409.6,1.956,2.602,222,1.381972112,QPAT_gRNAvec104,1071.8,1.921,2.211,615,4.303508117,0.284274011,27.9,28.1,27.8,27.93333333,,57.8,3720000,29760000,148.8,8312959.999,41.5648
RQJH,POLD1,RQJH_1_scr238,RQJH_hdr692,1647.9,1.98,2.648,342,3.113052977,RQJH_gRNAvec489,1151.3,1.921,2.183,575,3.745765656,0.342940932,43.6,41.6,42.5,42.56666667,,60.9,,,,,
RSDC,SMC1A,RSDC_1_scr240,RSDC_hdr523,1116.5,1.996,2.672,366,4.917151814,RSDC_gRNAvec731,882.8,1.908,2.162,540,4.587675578,0.47524137,26.7,27.9,28,27.53333333,,48.1,,,,,
RBMZ,SMC1A,RBMZ_1_scr188,RBMZ_hdr522,903.2,1.955,2.456,380,6.310894597,RBMZ_gRNAvec654,999.3,1.939,2.434,562,4.217952567,0.526442358,41.1,42.1,41.6,41.6,,58.1,,,,,
RVMB,SMC1A,RVMB_1_scr189,RVMB_hdr524,1056.7,1.949,2.424,525,7.452446295,RVMB_gRNAvec656,974.75,1.924,2.391,520,4.001025904,0.57267361,27.8,28.1,27,27.63333333,,53.35,,,,,
SHWH,DDX41,SHWH_1_scr153,SHWH_hdr454,2011.8,1.982,2.65,350,2.60960334,SHWH_gRNAvec105,1202.3,1.923,2.217,665,4.148299093,0.337895122,28.7,33.1,35.4,32.4,,,6083333.333,48666666.67,243.3333333,15768000,78.84
TNLV,DICER1,TNLV_1_scr192,TNLV_hdr577,1165.4,1.981,2.578,316,4.067273039,TNLV_gRNAvec667,1025.4,1.978,2.651,560,4.095962551,0.40816178,46.2,46.4,46.6,46.4,,66.15,,,,,
VDHJ,SMARCA2,VDHJ_1_scr140,VDHJ_hdr435,1238,1.908,2.327,530,6.421647819,VDHJ_gRNAvec107,,,,,,0.321082391,39.4,38.9,39.9,39.4,,,4430000,35440000,177.2,13963360,69.8168
XEDQ,FBXO11,XEDQ_1_scr162,XEDQ_hdr481,3988.3,2.026,2.752,118,0.443798109,XEDQ_gRNAvec651,1788.4,1.879,2.298,660,2.767837173,0.160581764,5,4.9,4.5,4.8,,43.65,3133333.333,25066666.67,125.3333333,1203200,6.016
XSQZ,CNOT3,XSQZ_2_scr231,XSQZ_hdr489,1258.4,1.998,2.645,178,2.121741894,XSQZ_gRNAvec678,,,,,,,42.9,42.4,41.7,42.33333333,,57.1,,,,,
YBNX,CREBBP,YBNX_1_scr164,YBNX_hdr490,4977.2,1.93,2.467,542,1.633448525,YBNX_gRNAvec653,,,,,,,46,46.2,44.8,45.66666667,,54.45,5341666.667,42733333.33,213.6666667,19514888.89,97.57444445
YJWX,MAP3K15,YJWX_1_scr224,YJWX_hdr628,837.9,1.972,2.664,238,4.260651629,YJWX_gRNAvec109,1058,1.918,2.209,665,4.714083176,0.44873674,19.7,19.3,17.9,18.96666667,,67.2,,,,,
YMXP,CHD3,YMXP_1_scr134,YMXP_hdr426,2634.6,1.92,2.31,680,3.871555454,YMXP_gRNAvec110,1106.9,1.92,2.224,815,5.522179059,0.469686726,33.3,32.9,33.6,33.26666667,,64.35,5330000,42640000,213.2,14184906.67,70.92453334
ZZNI,CHD8,ZZNI_1_scr131,ZZNI_hdr406,352.3,1.872,2.265,152,6.471757025,ZZNI_gRNAvec111,1490.6,1.982,2.342,550,2.76734201,0.461954952,39,40.7,42.5,40.73333333,,85.65,5911666.667,47293333.33,236.4666667,19264151.11,96.32075555